序号,评论者,评论内容
1,老麦的工具库,"置顶
有良心的up会留下地址：
1.anydoor：https://damo-vilab.github.io/AnyDoor-Page/
2.diffbir：https://github.com/XPixelGroup/DiffBIR
3.tokenflow：https://diffusion-tokenflow.github.io/
4.ProPainter：https://shangchenzhou.com/projects/ProPainter/
5.CodeFormer：https://huggingface.co/spaces/sczhou/CodeFormer
6.generative-dynamics：https://generative-dynamics.github.io/
7.move ai：https://www.move.ai/
8.Wonder Studio：https://wonderdynamics.com/
9.Autofill：其他up贡献的地址：链接：https://pan.baidu.com/s/1m6CY10TDDBuJH7_EFwUyGg?pwd=s5im  提取码：s5im
10.replicate：https://replicate.com/collections/text-to-video"
2,小哲OB,"终于知道什么叫利用信息差赚钱了
比如我没刷到这个视频，天天打游戏，不知道这些发展
有些人就可以用修复一张老图片几块钱几块钱的卖，结果就是AI一键的结果
所以我是真诚的建议，视频剪辑或者ps这些软件应该出现在教学中，让更多的孩子学到这些，或者理解个大概"
3,AI沈阳美食家,"笑点解析：这个视频介绍了10种令人难以置信的AI神器，展示了它们各自的功能和效果。从物体瞬间移动到图像修复、视频抠像、动态效果等，这些AI工具让我们看到了科技的神奇和创新。视频的笑点在于展示了人们用这些AI神器做出的有趣场景，如将花和书瞬间移动到不同位置、从狗变成豹子等，让人忍俊不禁。
@真是赤瞳啊 问的。"
4,fishing30km,"其实AI大家都高估了它的短期能力，低估AI的长期能力 ，很多人认为AI现在已经很厉害 ，但是短期内有一些需求可能无缝精准代替人工，但是如果把这个时间线拉长的话就不一样了 
当然对于AI的投资者而言 他们自然是很乐见其成的让大家更加认可或高估AI的短期能力，因为只有这样AI才会在早期发展的过程中积累更多的资源   包括经济层面。"
5,陈老羊被人用咗,感觉还是很多人没看懂AI的马赛克修复，其实你想的是可以的，AI并不是简单的修复清晰化，也不是无中生有，是投喂大量的那音道的视频和图片，AI就可以根据收集的内容，按马赛克上的大概颜色和轮廓重画组出那里的画面，如果你只看成品可能很真实，但如果对比回原主人真实位置不一定一样
6,恶靈退散散散,大家也不用绝望，AI这东西对于精确度要求比较低的工作，确实挺强的，但是对于精度要求相对较高的工作是非常无力的。
7,五米汤圆,修复马赛克太实用了
8,PRnc星光,"基本上这种
能打开的，一般要付费，即便是免费，你会遇到一下这几个情况
1.你上传的图片不能过超过某某mb
2.你无法下载高清的处理后图片
3.你上传的图片有数量限制
4.你无法正常登录

外网的一般很难打开，即便打开了也会有这样的情况
1.你必须登录，注册流程卡死你
2.登录后也需要会员典型 比如12刀每月等等
3.网络环境造成的等若干问题

累了，真的"
9,智子不会回答,"这导致网络越来越虚假了，所以能不相信就不要相信。

以前打游戏我能一眼分辨Ai，

现在我都认不出来敌人和队友是不是AI了"
10,摸金宝鹅,这些东西对adobe 公司地位的撼动还是挺大的。
11,雕梨捞米,AI能高效率地凭空创造素材，期待以后的3D游戏，里面的环境和人物模型都能真随机创造出来。
12,我也不是撒旦的女儿,第一个有点可怕啊。。伪造证据什么的怎么辨别啊。。
13,鲨鱼辣椒Origin,已经学不过来了 躺下了
14,tiger哗啦,ai芯片真就是未来啊
15,史神666,"道高一尺，魔高一丈。
AI越厉害，就应该就会有更厉害的软件工具，来检测出图片是否被AI工具动过手脚"
16,因帕瑟博,这才是真的扶贫，我真的很难分明up的自私从何说起，来个人提醒下我想多了
17,菲菲叫的还是我的名字,我朋友问能替换马赛克吗？ 他喜欢看外国影视作品
18,提醒自己用心学习,监控视频都可以改了是吧
19,学前班大班扛把子,模糊马赛克给变清晰太牛了，我有大用
20,梦醒方知,ai还可以更强更全能，我们大多数人的学习能力都追不上ai，这是一种良币驱逐劣币的过程，ai也不是没有短板，最起码有关物质生产的活动ai就参与不进来，ai的长处是工具属性，它几乎是互联网上最好用的工具
21,绯色鱼骨头,不知道该不该担心，修复马赛克对缉毒警不太好吧，还有一些必要的人权保护什么，以后都得挡严实了。
22,浙江科技有限公司,第一个有点可怕啊。。伪造证据什么的怎么辨别啊。。
23,势韵-洛十一,这些是软件智能应用，不是人工智能。其实这些变化告诉我们，可能未来看到的图片或视频画面并不一定都是真实的。对于喜欢制造假新闻的欧美西方媒体而言，可能造谣抹黑他国会更频繁，这一点值得我们警惕！
24,cannedaa,"我是比较俗
有便宜的专情ai伴侣快点普及就好"
25,GoARDess,新技术出来我们国内都在讨论这技术给我们身边带来多少麻烦，我们的自我保护意识还是很强的。不是说不能用在正途。但是也要提高警惕。
26,zssbying,"ai确实极大降低了艺术品的创作时间和门槛。如果哪一天仅靠观念就能对画面进行设计和微调，那艺术创作可能会进入真正的自由王国——不需要你付出大量的精力和金钱，不需要你通过重复练习来熟练技法，只需要你具有一个艺术家的眼睛和心灵
这也对艺术爱好者提出新的挑战。应该更侧重于美感的积累，观察力的训练，对生活的理解"
27,叔圈喊话bot,这真的会淘汰很多岗位
28,FHFHart,大家也不用绝望，AI这东西对于精确度要求比较低的工作，确实挺强的，但是对于精度要求相对较高的工作是非常无力的。
29,好家伙阿呆,"赶快发展,已经想一个人轻松做一款游戏了"
30,天黑请起床,那是不是意味着科幻片不用那么高成本了
31,近视的狸猫,现在的ai被限制太多了，自己想搭建自己的ai模组对自己的pc配置要求又太高
32,super冰墩墩,我想问的是老游戏分辨率低不清晰，啥时候能有增强的AI滤镜
33,呆毛兽兽,修复马赛克，嗯。。我有一个险恶的想法。。。不知道各位懂不懂
34,Ewqr646167645,给了网站我也看不懂上面写的啥呀，要我们敲代码呢
35,bibibbiaw,我有个朋友希望有一个工具能通过描述场景、演员动作来检索出相关电影，或者根据某个镜头画面来检索出相似的影片，甚至能AI创造出不存在的动作和场景，主要用于学术研究
