摇滚,电子音乐,乡村,民谣,轻音乐,古典,新世纪,雷鬼,布鲁斯,节奏与布鲁斯,原声,世界音乐,儿童音乐,拉丁,朋克,金属,爵士,嘻哈,唱作人,娱乐/舞台,其他
4466000,834000,13000,40000,1130,17000,580,13000,1100,924000,445000,370000,153000,5499,11000,33000,62000,771000,15000,744,221000
1854000,678000,12000,30000,340,9434,400,7579,1068,893000,20000,64000,9906,4815,6554,16000,6837,618000,14000,735,208000
1736000,653000,10000,5249,184,5693,296,6362,716,408000,13000,24000,6442,4424,5238,8891,5926,538000,9681,714,114000
1391000,618000,9939,2332,97,5509,268,4935,486,305000,11000,14000,3831,3741,2728,5461,2857,490000,5877,651,82000
579000,531000,5133,1822,73,5235,256,2403,402,121000,7144,9823,2914,2367,2343,4208,2767,445000,3878,647,74000
382000,517000,5103,1724,60,4460,251,1753,292,57000,6691,6202,2488,1385,1004,3189,2610,414000,3152,599,66000
369000,425000,5002,1619,48,4414,220,1624,278,49000,6536,3504,2026,1098,978,2226,2566,401000,2652,482,53000
308000,323000,4915,1200,37,3972,200,1546,274,49000,3647,3257,1983,1053,807,2162,1738,396000,2467,391,47000
234000,319000,4246,1170,30,3626,197,1408,262,46000,3581,3125,1951,898,773,2147,1570,362000,2444,353,43000
232000,265000,3812,906,,3574,164,1196,242,43000,3450,2752,1933,893,599,2071,1358,218000,1909,321,41000
193000,252000,3771,861,,3093,134,1028,231,39000,3011,2363,1918,859,590,1996,1334,207000,1870,302,39000
172000,213000,3748,859,,3064,121,937,212,37000,2328,2244,1915,844,542,1853,1204,201000,1741,295,38000
156000,166000,3584,826,,2860,120,784,205,30000,2238,2060,1529,808,510,1799,1196,196000,1137,251,36000
154000,156000,3062,779,,2817,97,776,195,26000,2125,1921,1432,750,480,1757,1174,174000,1127,239,36000
118000,146000,2960,767,,2784,97,738,195,26000,1998,1907,1405,723,372,1395,1146,150000,943,219,28000
94000,141000,2771,731,,2767,81,694,175,25000,1661,1632,1293,723,359,1198,1128,126000,883,218,26000
88000,128000,2512,705,,2752,74,650,167,25000,1653,1588,1282,705,358,1183,1039,122000,878,208,18000
63000,114000,2437,630,,2476,72,645,158,24000,1557,1525,1245,517,304,1171,977,115000,815,204,18000
60000,98000,2434,603,,2372,71,595,153,19000,1450,1433,1231,513,244,1102,937,110000,782,199,17000
57000,90000,2377,592,,2007,68,589,149,19000,1405,1420,1131,473,240,1083,932,63000,731,191,16000
49000,84000,2191,569,,1854,63,567,146,18000,1309,1364,1081,458,231,1033,926,62000,728,190,15000
48000,80000,2182,549,,1682,63,557,142,17000,1267,1356,1016,447,194,1029,747,53000,727,181,15000
48000,70000,2115,498,,1669,62,533,139,16000,1251,1328,957,436,189,994,733,51000,724,175,14000
43000,69000,2027,467,,1532,58,528,123,15000,1225,1290,898,424,188,994,727,48000,657,175,14000
41000,68000,2008,436,,1502,57,486,117,14000,1163,1171,874,418,187,979,714,48000,649,174,14000
40000,57000,1957,405,,1459,53,409,107,12000,1075,1021,837,413,182,948,708,46000,644,170,14000
40000,56000,1911,399,,1367,51,377,107,11000,981,919,756,399,177,895,692,45000,632,168,13000
39000,55000,1856,378,,1359,46,365,104,10000,977,875,717,383,177,884,672,38000,606,159,12000
34000,53000,1840,368,,1347,41,358,96,10000,958,864,694,380,174,839,597,32000,572,157,12000
33000,52000,1704,362,,1316,38,352,92,10000,953,800,664,369,148,828,573,32000,570,153,12000
31000,51000,1699,340,,1226,35,340,91,9475,939,784,656,356,134,791,558,32000,565,151,12000
31000,45000,1674,340,,1219,30,331,87,9166,933,784,541,354,131,750,554,31000,542,143,11000
29000,44000,1673,331,,1157,24,329,82,8427,930,770,537,348,128,742,548,30000,538,140,11000
28000,43000,1618,309,,1148,22,326,81,7968,919,716,485,335,122,722,547,29000,527,137,11000
27000,42000,1584,307,,1134,18,315,79,7766,887,687,472,318,119,712,545,27000,510,135,10000
26000,38000,1532,286,,1077,17,304,77,7488,876,668,470,316,119,702,527,27000,503,134,9931
26000,34000,1508,273,,1049,12,279,70,7449,860,649,465,309,115,656,521,27000,496,134,9781
25000,32000,1494,262,,1038,,278,67,7406,836,648,465,304,113,570,521,25000,494,129,9318
25000,32000,1475,240,,1014,,272,67,7382,819,627,451,299,112,561,511,24000,483,126,8826
25000,30000,1455,240,,1000,,259,66,7306,817,616,434,298,110,558,477,24000,480,124,8669
24000,30000,1421,239,,993,,252,65,6909,797,605,424,297,110,553,450,24000,474,121,7846
24000,27000,1409,232,,985,,243,61,6553,768,599,409,295,97,552,443,23000,471,120,7840
24000,24000,1394,229,,981,,236,59,6257,764,576,404,288,97,535,398,23000,459,118,7823
22000,23000,1369,226,,959,,232,56,6078,744,571,401,286,94,530,397,23000,452,116,7785
20000,23000,1357,225,,958,,230,54,5986,744,567,391,279,85,499,380,22000,447,116,7457
19000,23000,1353,224,,928,,224,53,5401,741,565,377,276,84,488,378,21000,408,111,7150
19000,23000,1309,219,,922,,222,51,5307,740,555,366,272,84,479,375,21000,405,110,6993
18000,22000,1290,205,,852,,218,51,5302,736,545,360,262,83,477,374,20000,401,107,6966
18000,22000,1281,205,,835,,212,50,5098,726,543,352,262,82,471,354,19000,395,107,6930
17000,21000,1277,200,,834,,207,49,5071,723,536,344,260,79,470,338,19000,381,105,6929
17000,20000,1239,192,,828,,194,45,5039,690,536,333,249,75,462,334,18000,362,103,6831
16000,18000,1220,187,,805,,186,44,4996,671,534,329,242,74,456,327,18000,355,102,6464
16000,16000,1206,185,,804,,173,42,4907,656,516,324,240,72,456,325,18000,346,102,6231
16000,16000,1181,185,,762,,167,41,4877,647,509,319,237,69,439,318,17000,342,100,6209
15000,15000,1134,183,,756,,166,40,4759,642,507,310,234,67,436,318,17000,341,99,6141
15000,15000,1119,182,,754,,165,40,4582,640,491,309,234,65,435,308,17000,326,99,5931
15000,15000,1119,180,,749,,165,39,4211,636,483,307,232,64,433,307,17000,326,98,5915
15000,15000,1097,174,,739,,163,38,4175,627,472,305,229,58,427,307,17000,313,97,5606
15000,14000,1096,172,,717,,162,38,4087,619,468,305,227,58,423,305,17000,306,95,5470
14000,14000,1094,168,,707,,161,37,3880,609,457,300,227,58,422,293,16000,304,95,5421
14000,14000,1063,166,,705,,157,37,3465,575,457,298,225,54,419,291,16000,294,93,5346
14000,13000,1057,163,,699,,154,37,3395,554,457,287,219,53,400,288,16000,294,93,5325
13000,13000,1054,161,,698,,149,36,3228,553,455,286,216,50,391,284,14000,292,93,5239
12000,13000,1051,160,,688,,149,36,3212,540,440,285,215,49,384,282,13000,290,93,5043
12000,13000,1036,158,,688,,147,36,3162,529,440,273,214,49,381,280,13000,282,93,4917
12000,13000,1036,157,,685,,145,34,3118,523,437,271,210,49,376,280,12000,275,91,4616
11000,13000,1020,157,,664,,141,34,3104,522,429,268,208,48,367,278,12000,272,91,4345
11000,12000,1006,157,,650,,140,33,3095,520,418,266,200,48,361,269,12000,266,91,4171
11000,12000,998,157,,641,,139,32,2948,519,411,264,198,48,352,269,12000,260,91,4135
11000,11000,990,154,,639,,139,32,2931,513,411,259,197,45,342,268,11000,258,90,4079
11000,11000,964,154,,623,,139,31,2928,512,410,258,194,45,339,266,11000,256,87,4039
11000,11000,940,151,,621,,137,31,2848,507,403,256,194,44,327,263,11000,256,86,4001
10000,11000,906,150,,614,,137,31,2842,498,400,245,193,44,314,261,11000,254,86,3994
10000,10000,905,149,,611,,133,31,2822,493,400,245,193,43,309,261,10000,253,85,3889
9985,10000,892,149,,604,,131,31,2716,491,387,236,187,42,307,259,10000,250,85,3841
9858,10000,868,139,,600,,127,31,2681,490,369,232,185,41,305,258,9994,243,85,3829
9632,10000,863,139,,574,,127,31,2615,485,365,231,183,41,293,258,9922,241,85,3794
9498,9336,848,139,,552,,125,30,2575,466,359,224,177,38,286,252,9732,233,85,3694
9213,9238,842,138,,542,,123,28,2555,460,353,221,175,38,285,249,9613,228,85,3675
9078,9071,836,133,,540,,118,28,2527,457,351,216,174,37,274,248,9393,226,85,3641
9016,8919,835,133,,540,,117,28,2472,456,348,216,174,36,274,245,9361,225,83,3623
8994,8366,798,130,,539,,117,27,2470,452,347,213,171,35,272,245,9350,211,83,3606
8891,8336,792,128,,538,,117,27,2468,450,341,210,169,35,270,243,9215,201,83,3588
8510,8321,775,126,,535,,116,27,2441,447,339,210,168,34,270,242,9137,197,82,3580
8498,8211,773,125,,533,,114,27,2414,443,336,210,166,34,269,242,9129,195,82,3579
8274,8071,769,122,,532,,112,27,2342,441,323,202,162,32,267,241,9005,194,82,3559
8185,7746,760,121,,504,,112,26,2292,437,321,197,161,32,265,240,8973,194,81,3469
8031,7569,757,121,,502,,110,26,2250,433,317,195,161,32,265,235,8969,192,81,3467
7986,7525,740,121,,500,,109,25,2234,424,316,194,160,32,258,235,8908,190,81,3463
7717,7514,736,117,,498,,108,25,2226,422,312,192,160,32,254,232,8833,188,79,3370
7651,7354,729,115,,497,,107,25,2211,419,307,192,160,30,252,228,8500,183,79,3350
7514,7027,725,114,,494,,103,25,2202,419,306,184,158,30,252,226,8472,180,78,3250
7496,6746,705,113,,492,,103,24,2147,418,304,184,158,30,247,225,8230,179,76,3243
7345,6445,671,108,,490,,102,24,2042,414,284,183,157,29,241,220,8223,179,76,3239
7148,6443,659,106,,490,,101,24,1985,411,283,181,154,29,237,220,8184,171,74,3156
7126,6398,658,105,,484,,101,24,1980,408,281,179,154,28,236,219,7927,170,74,3131
7034,6385,658,104,,480,,100,24,1924,407,273,173,154,28,235,215,7720,170,73,3129
6874,6381,652,99,,477,,100,23,1905,401,272,173,152,27,232,213,7541,170,72,3068
6741,6346,650,99,,476,,100,22,1879,400,265,170,150,27,226,211,7469,170,72,3067
6715,6258,647,97,,475,,99,22,1875,393,264,170,149,24,225,211,7390,169,71,3066
6709,6251,645,97,,464,,97,21,1873,391,263,163,148,23,223,208,7120,168,71,3056
6658,6212,627,94,,462,,95,21,1857,388,263,162,148,23,221,208,6960,168,70,3035
6593,6211,625,85,,462,,95,21,1853,388,262,161,146,23,220,203,6718,165,69,3015
6342,6174,607,84,,459,,94,20,1797,386,258,161,145,23,212,203,6681,161,68,3000
6298,6137,604,82,,458,,94,20,1795,382,257,159,144,23,208,203,6642,159,67,2999
6269,5804,599,78,,457,,93,20,1761,378,255,158,144,23,207,201,6641,159,67,2998
6249,5719,598,76,,442,,93,20,1758,376,252,155,143,23,202,199,6496,158,66,2969
6227,5709,577,75,,440,,90,19,1732,373,251,154,143,22,200,198,6296,154,66,2959
6212,5660,574,73,,439,,88,18,1730,370,251,154,141,22,199,198,6035,154,66,2937
6210,5658,574,72,,439,,87,18,1711,370,251,152,141,22,199,196,5990,153,66,2900
6107,5644,574,71,,438,,86,18,1692,362,248,152,140,22,196,195,5989,152,66,2856
6092,5555,568,70,,436,,85,17,1691,362,246,149,139,21,194,194,5943,150,66,2847
5981,5516,567,70,,425,,85,17,1670,361,246,144,138,21,194,193,5890,149,65,2774
5845,5423,564,70,,423,,83,17,1620,355,245,143,138,21,191,191,5828,148,65,2738
5829,5296,555,69,,422,,83,17,1590,352,244,142,135,20,190,191,5787,147,64,2731
5613,5295,542,69,,421,,82,17,1555,351,243,142,134,20,188,191,5725,145,64,2698
5612,5106,540,68,,414,,81,17,1550,350,243,140,134,20,187,186,5556,143,64,2664
5461,5090,537,68,,406,,81,16,1547,348,242,137,133,20,182,182,5547,142,63,2598
5420,5013,534,67,,403,,81,16,1540,336,239,136,133,19,179,182,5506,141,63,2552
5230,4888,533,67,,397,,81,16,1535,334,239,136,133,19,178,181,5485,137,63,2526
5191,4851,532,67,,394,,78,16,1491,327,239,136,131,19,178,181,5302,135,63,2417
5159,4739,528,65,,394,,78,16,1427,323,234,134,131,19,175,180,5294,135,62,2413
5087,4737,525,65,,393,,78,15,1407,321,233,134,130,19,175,180,5106,135,62,2409
5055,4661,523,65,,389,,76,15,1396,320,232,132,130,19,173,180,5071,134,61,2402
4964,4634,521,63,,386,,75,15,1382,317,232,132,129,18,170,179,4939,132,61,2401
4932,4562,514,63,,384,,74,15,1380,316,220,128,129,18,170,178,4918,130,60,2400
4927,4545,511,62,,380,,72,15,1379,312,219,128,129,17,169,178,4902,130,60,2388
4903,4356,504,61,,379,,72,15,1362,311,219,127,129,17,169,174,4890,130,60,2368
4814,4151,503,61,,374,,72,15,1358,307,218,127,128,17,167,173,4875,128,60,2350
4760,4034,502,61,,372,,71,15,1350,302,218,125,128,16,167,172,4795,128,59,2326
4747,3944,497,61,,371,,70,14,1308,300,215,125,127,16,167,169,4571,128,58,2314
4743,3924,494,60,,371,,70,14,1305,299,213,123,125,15,164,167,4520,127,58,2313
4666,3839,490,59,,370,,69,14,1285,299,210,122,125,15,163,166,4432,127,58,2264
4612,3815,489,59,,369,,69,14,1281,299,210,122,125,15,163,163,4323,126,58,2257
4566,3813,487,58,,365,,68,14,1269,294,210,118,124,14,162,160,4281,126,58,2235
4478,3766,479,57,,361,,68,13,1269,293,209,116,123,14,162,160,4259,124,57,2231
4457,3750,479,57,,360,,67,13,1263,291,208,116,123,13,162,159,4214,123,57,2224
4406,3718,478,57,,358,,67,12,1253,290,206,115,122,13,159,159,4196,120,57,2214
4382,3654,474,57,,358,,66,12,1244,289,206,110,122,13,158,158,4180,119,57,2211
4293,3628,470,57,,358,,66,12,1243,287,206,108,121,13,157,156,4170,119,57,2206
4208,3411,470,56,,354,,65,12,1235,284,205,108,121,13,152,156,4130,117,56,2168
4194,3385,468,56,,350,,65,12,1226,284,204,108,119,12,151,155,4124,115,56,2137
4160,3384,467,56,,349,,65,12,1223,283,201,108,119,12,150,154,4118,114,55,2134
4001,3370,466,55,,349,,65,12,1211,277,201,107,117,12,149,154,4117,113,55,2117
3988,3266,464,55,,347,,64,12,1208,277,201,107,117,12,146,154,4099,112,55,2039
3969,3223,463,55,,345,,63,12,1175,274,201,107,115,11,145,152,4098,112,54,2038
3936,3151,457,55,,343,,63,11,1153,274,200,107,115,11,145,152,4083,110,54,2020
3935,3148,456,54,,340,,63,11,1137,271,198,106,115,11,143,151,4067,110,54,2005
3892,3127,453,54,,340,,63,11,1135,271,197,102,115,10,143,150,4030,109,54,1987
3882,2987,451,54,,337,,62,11,1128,270,197,101,114,10,143,150,3948,109,53,1959
