视频标题,up主,观看量,弹幕数,点赞数,投币数,收藏数,转发数
《崩坏：星穹铁道》镜流角色PV——「剑出无回」,崩坏星穹铁道,3052000.0,19000.0,265000.0,135000.0,63000.0,59000.0
当你导师突然辞职,异次元流落的一只羊,2680000.0,4564,325000.0,59000.0,88000.0,18000.0
卷凉皮,老王日记油画,3180000.0,4862,455000.0,51000.0,24000.0,7354
艾特你们的老师！哈哈哈！,脱缰凯Kk,4128000.0,2988,321000.0,15000.0,59000.0,3445
你别笑！我很认真在玩！,高斯Goh,2860000.0,15000.0,227000.0,90000.0,64000.0,2996
当我给女朋友模仿她开车的样子,真子日记,4837000.0,5008,435000.0,25000.0,22000.0,31000.0
央视记者“拜师”我爸，绝学尽数传授！,龙腾虎跃龙兽医,1952000.0,3361,289000.0,34000.0,12000.0,1797
谁成全了德军的“逃跑计划”？【神奇组织11】,小约翰可汗,2947000.0,17000.0,210000.0,98000.0,36000.0,5377
帅小伙花一天时间烤一块肉，能有多好吃？,记录生活的蛋黄派,3351000.0,10000.0,425000.0,163000.0,46000.0,4383
《原神》莱欧斯利角色PV——「必要流程」,原神,2030000.0,6653,186000.0,51000.0,30000.0,31000.0
【冰冰vlog.012】顶级快乐！当一天小熊猫饲养员是什么体验,吃花椒的喵酱,1395000.0,4550,147000.0,65000.0,19000.0,11000.0
我亲爱的宝贝，欢迎你来到这个世界，愿你平安健康，明天会更好！,红警HBK08,922000.0,11000.0,185000.0,179000.0,15000.0,2527
假如在月球买房......,金牌厨柜官方号,3686000.0,3222,434000.0,35000.0,62000.0,11000.0
AI越来越“变态”了，10大AI神器闻所未闻！,老麦的工具库,1451000.0,1626,88000.0,39000.0,158000.0,17000.0
设计界最浪的柜子被我完美复刻，海浪一样的柜门浪到可以随意变形,大嘴王改造,2785000.0,307,231000.0,11000.0,30000.0,2277
我倒要看看谁还敢说ai不懂人情世故？,带你玩ai,1325000.0,5453,133000.0,9963,36000.0,37000.0
我就是连麦高三退学给暴叔干下播的学生本人 我希望各位能够看完我的一些故事和经历,Still-23,2676000.0,3689,147000.0,49000.0,21000.0,8459
农民路上晒粮，司机扎了车胎！该怎么办？,央视农业,2120000.0,4916,272000.0,38000.0,18000.0,5432
这个系列必须有我一席之地,宅宅的动物园,1697000.0,967,321000.0,160000.0,16000.0,3318
省流侠的哥哥，省钱侠登场！！！！,chuhooLee秋豪,2190000.0,2239,371000.0,47000.0,33000.0,6529
《打撒把》,梵影纪录,4538000.0,7134,453000.0,75000.0,124000.0,29000.0
国庆后的减脂餐，掉秤嘎嘎快,阿文今天吃什么丶,4095000.0,1655,441000.0,5772,26000.0,39000.0
『这或许就是努力的意义吧』,未来小哆啦,2713000.0,2383,265000.0,40000.0,77000.0,14000.0
起飞 吓到主人的程度,豆包的记事本,2263000.0,461,359000.0,7528,45000.0,17000.0
看到最后泪奔了！10万人评出8.9高分的必看动画电影，这就是我们想要的爱！,白又白说,2022000.0,2845,168000.0,29000.0,84000.0,20000.0
本色出演,给芒果核梳毛呀,4348000.0,457,370000.0,9385,35000.0,14000.0
外国大哥手臂上的中国字…笑不活了！,侃哥侃英语,4921000.0,3490,190000.0,1785,16000.0,1693
《纯天然绿色大米》,开箱嘤嘤怪,4802000.0,8337,244000.0,7749,21000.0,5353
师傅教徒弟做蛋炒饭,灶台小子,1104000.0,1814,122000.0,8662,35000.0,3475
宝石青提蛋糕，“斥巨资”做出来的。,日食记,1257000.0,956,110000.0,28000.0,25000.0,11000.0
爆肝71部电影！我找出了龙叔的一百种赶路方式！,粗中有细的计数板,2172000.0,1861,141000.0,38000.0,36000.0,1426
我们从何而来，又到哪去？| 人类历史长河中，各流的回答！,青蛙刀圣_1993,1103000.0,12000.0,67000.0,35000.0,44000.0,7265
资深老粉和萌新粉。,papi酱,1867000.0,2822,244000.0,22000.0,9114,11000.0
全员惨死！黑暗童谣鼻祖！永恒经典推理名篇《无人生还》,培根悖论唠唠嗑,1662000.0,4694,75000.0,15000.0,39000.0,2953
“茅台西凤五粮液，吃光人民无所谓！”33年前的电影就敢这么大胆前卫！《想入非非》,一目十影,2346000.0,8830,115000.0,18000.0,28000.0,8599
画质越来越清晰 童年却越来越模糊,菁柠动漫城,631000.0,2036,92000.0,11000.0,27000.0,2155
“今生种花，来世漂亮”,煎饼果仔呀,1247000.0,619,203000.0,19000.0,21000.0,3566
一个男人支撑着一个二百多人的家庭，这是一个真实的故事！,李娃娃在这,1306000.0,710,188000.0,47000.0,21000.0,1330
（火花任务）我的生活，你的梦,Toihoa,4227000.0,1445,470000.0,19000.0,61000.0,48000.0
《打完这把粉丝-1》,阳光男孩小丑熊,1435000.0,1915,146000.0,24000.0,5255,2884
是什么理由让我决定来阿勒泰打工的,大超同学在路上,1009000.0,529,121000.0,5765,22000.0,8088
今天体验上海洗浴自助餐文化，只干饭不洗浴,吃不饱仨战士,2001000.0,1303,145000.0,2719,5015,4148
三健客挑战8捆福建线面！,干饭三健客,2873000.0,4082,172000.0,18000.0,8049,9343
此刻想学太极的心达到了巅峰……,打太极的小赵,1874000.0,610,298000.0,9999,56000.0,5613
《戴耳机看口型》打电话,国际宫and乡土莉,1152000.0,660,116000.0,5885,9666,12000.0
接头忘暗号、发报丢密码，菜鸟间谍怎么才能戏耍德军？,太阳星sunstar,1227000.0,3874,94000.0,6368,21000.0,3456
动态视频｜影视民工生存指南02：剧组里的“省钱利器”？苹果箱里真的不装苹果！,影视飓风,3291000.0,323,196000.0,3498,16000.0,500
英国人有味觉吗？英国菜怎么那么难吃！,知名相声演员BBBBB大王,2387000.0,6735,165000.0,24000.0,19000.0,25000.0
好看爱看有用,必憨宝,898000.0,239,75000.0,4369,66000.0,2106
【原创动画】《爪巴爪巴》用过的玻璃瓶子不要扔，洗一洗还能……,李合适Riggy,999000.0,600,217000.0,32000.0,53000.0,14000.0
而你我的朋友，你是真正的英雄!,绝对正儀,2161000.0,1783,167000.0,14000.0,13000.0,1595
到底什么才是人生最重要的事啊？！,狂阿弥_,582000.0,1375,63000.0,55000.0,20000.0,8006
只有最后一个有用,猪坚强jqsg999,1431000.0,841,197000.0,15000.0,21000.0,1733
各省人的夜生活有多丰富？,粤知一二,3246000.0,4267,285000.0,5319,22000.0,4292
超励志！真实改编！落魄拳王乞讨街头，低谷逆风翻盘！,摩斯神探,3318000.0,3578,173000.0,7510,38000.0,882
云南跟团游六天五晚过程中，我们和云南文旅一起发现的坑处理结果。祝愿我们的旅游环境越来越好！,superB太,7943000.0,12000.0,1020000.0,264000.0,66000.0,34000.0
当 代 热 门 游 戏 队 友 现 状,进击的金厂长,1353000.0,907,126000.0,24000.0,14000.0,968
【沂蒙人陈州】Up主探索中，欢迎收看求三连！,沂蒙人陈州,3565000.0,1106,379000.0,26000.0,9281,779
看多了“软糖打包视频”的后果！没忍住买了一批，味道究竟怎么样？,穿毛裤的小拉泽,2612000.0,5085,99000.0,19000.0,27000.0,1095
【密码的馒头】我一个人吃泡面～康帅傅方便面,Mima-密码,1998000.0,1263,122000.0,9608,10000.0,7751
我把科幻视频的飞行的坦克造出来了，真的能飞【自制】,魔界造物,1130000.0,3218,114000.0,48000.0,25000.0,4194
对于消防，我们都是志愿者,虎牙龙斯基,767000.0,2783,101000.0,11000.0,13000.0,12000.0
2023广州长隆万圣节，中式恐怖回来了，是真的！新增港诡街，鬼新娘+神婆+打小人+纸人+包租婆等每几步一个NPC，10.8～11.5，喜欢港剧的TVB迷趁着快冲,广州番禺静静,949000.0,659,96000.0,707,9382,20000.0
年轻人集体“断亲”，为啥现在人不爱走亲戚了？,赛雷三分钟,995000.0,4349,74000.0,8831,13000.0,6711
太辣了！挑战一整天都吃最辣的川菜，我的屁股…,中国BOY超级大猩猩,1095000.0,4366,80000.0,18000.0,9007,2123
真爆炸开局！反ZZZQ好感拉满！《黑袍》衍生剧《V世代》多好看,努力的Lorre,1299000.0,4506,67000.0,7037,11000.0,5219
防御塔：不是哥们 你这样玩游戏的啊？,英雄联盟-通子哥,2481000.0,1024,153000.0,5829,18000.0,22000.0
画质越来越清晰，童年越来越模糊,ikun小玖,2684000.0,1928,419000.0,30000.0,76000.0,7876
【-龙龙历险记-】最新视频来袭，快来看看吧！,-龙龙历险记-,1649000.0,3351,77000.0,5948,15000.0,12000.0
把留了五年的长发剪了,乔乔和夫夫,2177000.0,776,302000.0,2339,21000.0,5564
叔叔，一看您小时候就内向！,伤心欲茄222,1167000.0,401,196000.0,2891,12000.0,4799
⚡千 本 电 翰⚡,九夜听风,2435000.0,1182,143000.0,51000.0,20000.0,28000.0
感谢所有兄弟们的大力支持！,野球帝王师傅,801000.0,635,137000.0,104000.0,9110,337
江苏常州产三臂门神！开天工作室 环太平洋 暴风赤红 合金成品模型【评头论足】,-评头论足-,1346000.0,2474,81000.0,7321,19000.0,5385
主角害人类完蛋？boss却要拯救世界？15年前神作真结局隐藏着所有真相！,火焰三黄鸡ao,1392000.0,1520,83000.0,7076,36000.0,981
教00后90后生活之如何快速入睡。,机智朱马马,931000.0,270,88000.0,6699,75000.0,14000.0
【原神动画】我推的胡桃！！！,久远丶酱,968000.0,662,105000.0,39000.0,40000.0,7804
这蛋下的太突然了！会下鸵鸟蛋的来应聘哈,鸵鸟在线吃啵,1700000.0,1826,210000.0,2840,9713,4487
跨越千里寻找“粥饼伦”！他的饼真的好吃吗？,富贵的沙雕日记,1494000.0,2226,76000.0,12000.0,8512,4239
当老父亲哪有不疯的？强撑罢了！！,巫兔菌,1307000.0,639,163000.0,22000.0,69000.0,14000.0
“即使是无限的尽头，对我而言，已经足够了！”,Mr桐总管,1661000.0,644,234000.0,16000.0,62000.0,3252
为什么看到别人发光，就觉得自己黯淡？致女孩们反反复复的美丽羞耻症！,李如儒也是李蠕蠕,1997000.0,589,240000.0,14000.0,24000.0,1696
在网购的时候加上地名，一年能省下不少钱？,蛋解杂谈,2846000.0,386,73000.0,27000.0,377000.0,8322
连上七天课的精神状态belike … ｜《我要你看穿我不是s了我》-悲伤玩具,梁11不摇滚,869000.0,239,218000.0,19000.0,71000.0,8055
厨师长一镜分享“炒鸡胸肉”的门门道道，收藏并学习起来,美食作家王刚R,832000.0,5448,46000.0,8972,15000.0,3342
兄弟！跟我一起摇起来！,狂风桑,1435000.0,628,106000.0,6786,22000.0,8982
当男人厌倦时，一碗炸酱面也是离婚的理由，这部电影说出好多男人隐秘的心思,长片短解,1143000.0,28,59000.0,3133,9084,2111
军爷，给学姐学长留口饭吃吧！,七颗猩猩QKXX,2069000.0,476,257000.0,8112,12000.0,7449
“我是女哒”,恐龙盘点社,4243000.0,4331,110000.0,14000.0,54000.0,29000.0
良心市长直接在山顶修建了一座景区，谁敢上去参观？ #11 【都市天际线】,大椿哥哥吖,2734000.0,1425,86000.0,3130,21000.0,1643
我敢说这个打弹珠技能大家都会,宋云生-,1772000.0,988,109000.0,1090,2462,582
白银挑战大师局 用积分累积算奖励,Feice660,960000.0,722,103000.0,5999,3236,702
我的走位让你汗流浃背了吧小子【抽象肉鸡34】,TES-Rookie,1027000.0,1108,78000.0,12000.0,4188,2922
疯狂爆氪能否在猪猪砍树里硬刚土豪？,一叮当猫一,1119000.0,545,77000.0,31000.0,6052,1807
我去投胎我干嘛,田花花,2275000.0,733,179000.0,3576,12000.0,18000.0
外星大发现时代，会有多少好吃的？【司徒之脑洞】,上将王司徒,1374000.0,1827,78000.0,3572,7881,577
爱美丽会代表英区出手,海铭爱美丽,5413000.0,3199,597000.0,48000.0,76000.0,38000.0
【小马宝莉】海妖三姐妹主唱艾达琪仿妆,初九Haimon,930000.0,522,155000.0,9808,26000.0,1575
咱爸当大夫了,勇敢哥特,1261000.0,335,194000.0,3803,15000.0,3420
摇头流寒冰,神仙_baba,1395000.0,293,153000.0,6136,18000.0,13000.0
